Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
Male,Yes,45830,128000,N
Male,Yes,30000,66000,Y
Male,Yes,25830,120000,Y
Male,No,60000,141000,Y
Male,Yes,54170,267000,Y
Male,Yes,23330,95000,Y
Male,Yes,30360,158000,N
Male,Yes,40060,168000,Y
Male,Yes,128410,349000,N
Male,Yes,32000,70000,Y
Male,Yes,25000,109000,Y
Male,Yes,30730,200000,Y
Male,No,18530,114000,N
Male,Yes,12990,17000,Y
Male,No,49500,125000,Y
Male,No,35960,100000,Y
Female,No,35100,76000,N
Male,Yes,48870,133000,N
Male,Yes,26000,115000,Y
Male,Yes,76600,104000,N
Male,Yes,59550,315000,Y
Male,Yes,26000,116000,N
Male,Yes,37170,151000,N
Male,Yes,95600,191000,Y
Male,Yes,27990,122000,Y
Male,Yes,42260,110000,Y
Male,No,14420,35000,N
Female,No,37500,120000,Y
Male,Yes,41660,201000,N
Male,No,31670,74000,N
Male,No,46920,106000,N
Male,Yes,35000,114000,Y
Male,No,125000,320000,N
Male,Yes,18280,100000,N
Female,Yes,36670,144000,Y
Male,No,41660,184000,Y
Male,No,37480,110000,Y
Male,No,36000,80000,N
Male,No,18000,47000,Y
Male,Yes,24000,75000,Y
Male,Yes,39410,134000,Y
Male,Yes,46950,96000,Y
Female,No,34100,88000,Y
Male,Yes,56490,44000,Y
Male,Yes,58210,144000,Y
Female,Yes,26450,120000,N
Female,No,40000,144000,Y
Female,Yes,19280,100000,Y
Female,No,30860,120000,Y
Female,No,42300,112000,N
Male,Yes,46160,134000,N
Female,Yes,115000,286000,N
Male,Yes,27080,97000,Y
Male,Yes,21320,96000,Y
Male,Yes,33660,135000,N
Male,Yes,80800,180000,Y
Male,Yes,33570,144000,Y
Male,Yes,25000,120000,Y
Male,Yes,30290,99000,Y
Male,Yes,26090,165000,N
Female,No,41660,116000,N
Male,Yes,57260,258000,N
Male,No,32000,126000,N
Male,Yes,107500,312000,Y
Male,Yes,71000,125000,Y
Female,No,43000,136000,N
Male,Yes,32080,172000,Y
Male,Yes,18750,97000,Y
Male,No,35000,81000,Y
Male,Yes,47550,95000,N
Male,Yes,52660,187000,Y
Male,No,37500,113000,N
Male,No,37500,176000,N
Male,Yes,10000,110000,N
Male,Yes,31670,180000,N
Male,Yes,33330,130000,Y
Female,No,38460,111000,Y
Female,Yes,13780,167000,N
Male,Yes,60000,265000,N
Male,Yes,39880,50000,Y
Male,No,23660,136000,Y
Male,Yes,33330,99000,Y
Male,Yes,25000,104000,Y
Male,No,85660,210000,Y
Male,Yes,56950,175000,Y
Male,Yes,29580,131000,Y
Male,Yes,62500,188000,Y
Male,Yes,32730,81000,Y
Male,No,41330,122000,Y
Male,No,36200,25000,Y
Female,Yes,24840,137000,Y
Male,Yes,19770,50000,Y
Male,Yes,41880,115000,Y
Male,Yes,17590,131000,Y
Male,Yes,42880,133000,Y
Male,No,48430,151000,Y
Male,Yes,30520,100000,Y
Male,Yes,114170,225000,Y
Male,No,73330,120000,N
Male,Yes,38000,216000,N
Male,Yes,20710,94000,Y
Male,No,53160,136000,Y
Female,Yes,29290,139000,Y
Male,Yes,35720,152000,N
Male,No,50500,118000,Y
Male,Yes,145830,185000,Y
Female,Yes,31670,154000,Y
Male,Yes,22140,85000,Y
Male,Yes,55680,175000,N
Female,No,104080,259000,Y
Male,Yes,56670,180000,Y
Female,No,41660,44000,Y
Female,No,21370,137000,Y
Male,Yes,29570,81000,Y
Male,Yes,43000,194000,Y
Female,No,36920,93000,Y
Male,Yes,105130,160000,N
Male,Yes,60800,182000,N
Male,No,201660,650000,Y
Male,No,20140,74000,Y
Male,No,27180,70000,Y
Male,Yes,34590,25000,Y
Male,No,48950,102000,Y
Male,Yes,40000,290000,N
Female,Yes,45830,84000,N
Male,Yes,33160,88000,Y
Male,No,149990,242000,N
Male,Yes,42000,129000,N
Male,Yes,50420,185000,N
Male,No,54170,168000,Y
Male,No,69500,175000,Y
Male,Yes,26980,122000,Y
Male,Yes,117570,187000,Y
Female,Yes,23300,100000,Y
Female,Yes,148660,70000,Y
Male,Yes,15380,30000,Y
Female,No,100000,225000,N
Male,Yes,48600,125000,Y
Male,No,62770,118000,N
Male,Yes,25770,152000,Y
Male,No,91660,244000,N
Male,Yes,22810,113000,N
Male,No,32540,50000,Y
Male,Yes,399990,600000,Y
Male,Yes,60000,160000,Y
Male,Yes,95380,187000,Y
Male,No,29800,120000,Y
Male,Yes,45830,255000,Y
Male,Yes,18630,98000,Y
Male,Yes,79330,275000,N
Male,Yes,30890,121000,N
Male,Yes,41670,158000,Y
Male,Yes,93230,75000,Y
Male,Yes,37070,182000,Y
Female,Yes,45830,112000,N
Male,Yes,24390,129000,Y
Male,No,22370,63000,N
Male,Yes,80000,200000,Y
Male,Yes,18200,95000,Y
Male,Yes,35220,81000,N
Male,Yes,57080,187000,Y
Male,Yes,43440,87000,N
Male,Yes,34970,116000,Y
Male,Yes,20450,101000,Y
Male,Yes,55160,495000,N
Male,Yes,37500,116000,Y
Male,No,23330,102000,N
Male,Yes,64000,180000,N
Male,No,19160,67000,N
Male,Yes,46000,73000,Y
Male,Yes,338460,260000,N
Female,Yes,36250,108000,Y
Male,Yes,391470,120000,Y
Male,Yes,21780,66000,N
Male,Yes,23830,58000,Y
Male,Yes,93280,188000,Y
Male,No,48850,48000,Y
Male,No,120000,164000,N
Male,Yes,60330,160000,N
Male,No,38580,76000,Y
Male,No,41910,120000,Y
Male,Yes,31250,170000,N
Male,No,83330,187000,Y
Female,No,19070,120000,Y
Female,Yes,34160,113000,Y
Male,No,110000,83000,N
Male,Yes,26000,90000,Y
Male,No,49230,166000,Y
Male,Yes,35000,135000,Y
Male,Yes,39170,124000,Y
Female,No,44080,120000,Y
Female,No,32440,80000,Y
Male,No,39750,55000,Y
Male,No,24790,59000,Y
Male,No,34180,127000,N
Female,No,100000,214000,N
Male,Yes,34300,128000,N
Male,Yes,77870,240000,Y
Male,Yes,57030,130000,Y
Male,Yes,31730,137000,Y
Male,Yes,38500,100000,Y
Male,Yes,1500,135000,N
Male,Yes,37270,131000,Y
Male,Yes,50000,72000,N
Female,Yes,42830,127000,Y
Male,Yes,22210,60000,N
Male,Yes,40090,116000,Y
Male,No,29710,144000,Y
Male,Yes,75780,175000,Y
Male,Yes,62500,128000,Y
Male,Yes,32500,170000,N
Male,Yes,47350,138000,N
Male,Yes,62500,210000,Y
Male,No,64000,200000,Y
Male,Yes,24910,104000,Y
Male,Yes,37160,42000,Y
Male,No,31890,120000,Y
Female,No,83330,280000,Y
Male,Yes,31550,140000,Y
Male,Yes,55000,170000,Y
Male,Yes,57460,255000,N
Female,No,34630,122000,Y
Female,No,38120,112000,Y
Male,Yes,33150,96000,Y
Male,Yes,58190,120000,Y
Male,Yes,25100,140000,N
Male,No,29650,155000,Y
Male,Yes,62500,108000,Y
Male,Yes,34060,123000,Y
Male,No,60500,120000,N
Male,Yes,97030,112000,Y
Male,Yes,66080,137000,Y
Male,Yes,28820,123000,Y
Male,Yes,18090,90000,Y
Male,Yes,16680,201000,N
Female,No,34270,138000,N
Male,No,25830,104000,Y
Male,Yes,26610,279000,Y
Male,No,162500,192000,N
Female,No,30830,255000,Y
Male,No,60450,115000,N
Male,Yes,52500,94000,N
Male,Yes,146830,304000,N
Male,Yes,49310,128000,N
Male,Yes,60830,330000,Y
Male,No,20600,134000,Y
Female,No,34810,155000,N
Female,No,72000,120000,Y
Male,No,51660,128000,Y
Male,No,40950,151000,Y
Male,Yes,47080,150000,Y
Male,Yes,43330,160000,Y
Female,No,34180,135000,N
Female,No,28760,90000,Y
Female,No,32370,30000,Y
Male,Yes,111460,136000,Y
Male,No,28330,126000,Y
Male,Yes,26200,150000,Y
Male,Yes,39000,90000,Y
Male,Yes,27500,115000,Y
Male,Yes,39930,207000,Y
Male,Yes,31030,80000,Y
Male,Yes,145830,436000,Y
Female,Yes,41000,124000,Y
Male,No,40530,158000,N
Male,Yes,39270,112000,Y
Male,Yes,23010,78000,Y
Female,No,18110,54000,Y
Male,No,31580,89000,Y
Female,No,26000,99000,N
Male,Yes,37040,120000,Y
Female,No,41240,115000,Y
Male,No,95080,187000,Y
Male,Yes,30750,139000,Y
Male,Yes,44000,127000,N
Male,Yes,31530,134000,Y
Female,No,54170,143000,N
Male,Yes,23830,172000,Y
Male,Yes,44160,110000,Y
Male,Yes,68750,200000,Y
Female,Yes,46660,135000,Y
Female,No,50000,151000,N
Male,Yes,20140,113000,N
Male,Yes,18000,93000,N
Male,Yes,28750,105000,Y
Female,No,50000,132000,Y
Male,Yes,16250,96000,Y
Male,No,40000,140000,Y
Female,No,37620,135000,Y
Female,No,24000,104000,N
Male,No,202330,480000,N
Male,Yes,76670,185000,Y
Female,No,29170,84000,Y
Male,No,29270,111000,Y
Female,No,25070,56000,Y
Male,Yes,57460,144000,Y
Male,Yes,33990,111000,Y
Male,Yes,37170,120000,Y
Male,Yes,20580,88000,Y
Female,No,35410,112000,Y
Male,Yes,100000,155000,N
Male,Yes,24000,115000,Y
Male,Yes,43420,124000,Y
Female,No,31660,132000,Y
Male,Yes,150000,300000,Y
Male,Yes,86660,376000,N
Male,No,49170,130000,Y
Male,Yes,58180,184000,Y
Female,Yes,43330,110000,N
Female,No,25000,67000,Y
Male,No,43840,117000,Y
Male,No,29350,98000,Y
Male,No,28330,71000,Y
Male,Yes,633370,490000,Y
